,Time,Sentiment,Price
470,1902061058,0.025244444444444444,3421.70047514
471,1902061059,0.023244444444444443,3421.70047514
472,1902061100,0.023244444444444443,3417.76082004
473,1902061101,0.022788671023965142,3417.76082004
474,1902061102,0.022788671023965142,3417.76082004
475,1902061103,0.017262824321647854,3419.51648063
476,1902061104,0.016522921522921518,3419.51648063
477,1902061105,0.02036907536907536,3419.51648063
478,1902061106,0.01998475319230036,3419.51648063
479,1902061107,0.01998475319230036,3418.9676555
480,1902061108,0.01998475319230036,3418.9676555
481,1902061109,0.01998475319230036,3418.88254424
482,1902061110,0.01998475319230036,3418.88254424
483,1902061111,0.01998475319230036,3418.88254424
484,1902061113,0.01998475319230036,3419.95863712
485,1902061114,0.01998475319230036,3419.95863712
486,1902061115,0.01998475319230036,3419.95863712
487,1902061116,0.019984753192300357,3422.54739745
488,1902061117,0.019984753192300357,3422.54739745
489,1902061118,0.019984753192300357,3420.54346314
490,1902061119,0.009003763121410173,3420.54346314
491,1902061120,0.009003763121410173,3420.54346314
492,1902061121,0.009183838383838376,3420.54346314
493,1902061122,0.009183838383838376,3418.64799217
494,1902061123,0.009183838383838376,3418.64799217
495,1902061124,0.009183838383838376,3417.69550281
496,1902061125,0.009183838383838376,3417.69550281
497,1902061126,0.0029692760942760872,3417.69550281
498,1902061127,0.0029692760942760872,3419.14812101
499,1902061128,0.007135942760942754,3419.14812101
500,1902061129,0.007135942760942754,3419.14812101
501,1902061130,0.012092352092352087,3419.14812101
502,1902061131,0.01617398474541331,3418.9633941
503,1902061132,0.01617398474541331,3418.9633941
504,1902061133,0.005544733044733042,3420.79371638
505,1902061134,0.009843243758338092,3420.79371638
506,1902061135,0.013616828663998472,3420.79371638
507,1902061136,0.009070998445998442,3420.52160468
508,1902061137,0.028301767676767668,3420.52160468
509,1902061138,0.01828574203574203,3420.52160468
510,1902061139,0.02213189588189588,3420.52160468
511,1902061140,0.01905497280497281,3420.09206023
512,1902061141,0.01869544501619973,3420.09206023
513,1902061142,0.0190549728049728,3420.68843623
514,1902061143,0.0190549728049728,3420.68843623
515,1902061144,0.01492186011053936,3420.68843623
516,1902061145,0.01905497280497281,3418.18723154
517,1902061146,0.01905497280497281,3418.18723154
518,1902061147,0.01869544501619973,3418.18723154
519,1902061148,0.01869544501619973,3418.18723154
520,1902061150,0.022052936775159,3413.68166904
521,1902061151,0.022052936775159,3418.79939731
522,1902061152,0.018015610651974292,3418.79939731
523,1902061641,0.04684391261095806,3407.77571255
524,1902061642,0.04614474973616765,3407.77571255
525,1902061643,0.04241340645258555,3406.61362259
526,1902061644,0.04241340645258555,3406.61362259
527,1902061645,0.04241340645258555,3406.61362259
528,1902061646,0.04305603382307928,3406.61362259
529,1902061647,0.04305603382307928,3406.56440579
530,1902061648,0.0404952848800505,3406.56440579
531,1902061649,0.0404952848800505,3406.55074238
532,1902061650,0.043683304822417716,3406.55074238
533,1902061651,0.043683304822417716,3406.55074238
534,1902061652,0.043683304822417716,3408.68614211
535,1902061654,0.043683304822417716,3408.68614211
536,1902061655,0.043683304822417716,3408.68614211
537,1902061656,0.041483891332681655,3409.87421102
538,1902061657,0.041483891332681655,3409.87421102
539,1902061658,0.0324742595746694,3409.28283797
540,1902061659,0.03657262023040711,3409.28283797
541,1902061700,0.03657262023040711,3409.28283797
542,1902061701,0.037182163900913896,3410.32811583
543,1902061702,0.03865982769584464,3410.32811583
544,1902061703,0.04204965820431922,3410.32811583
545,1902061704,0.04204965820431922,3410.33747245
546,1902061705,0.043621557840307836,3410.33747245
547,1902061706,0.043621557840307836,3410.33747245
548,1902061707,0.04221441081320113,3410.05677058
549,1902061708,0.04290645033472901,3410.05677058
550,1902061709,0.04221441081320113,3410.05677058
551,1902061710,0.04221441081320113,3408.80197228
552,1902061711,0.04221441081320113,3408.80197228
553,1902061712,0.04221441081320113,3408.80197228
554,1902061713,0.04221441081320113,3410.36215401
555,1902061714,0.0502789269422334,3410.36215401
556,1902061715,0.05164535090130328,3410.36215401
557,1902061716,0.05570414688358237,3410.36215401
558,1902061717,0.05570414688358237,3413.98929309
559,1902061718,0.05552086242610437,3413.98929309
560,1902061719,0.05620283045878284,3410.20355343
561,1902061720,0.05710932772424707,3410.20355343
562,1902061721,0.058045546211529825,3410.20355343
563,1902061722,0.058045546211529825,3410.20355343
564,1902061801,0.0595141254465025,3413.93786794
565,1902061802,0.053715510519946,3413.93786794
566,1902061804,0.053715510519946,3416.30123849
567,1902061805,0.053715510519946,3416.30123849
568,1902061806,0.053715510519946004,3416.30123849
569,1902061807,0.053715510519946004,3414.83444779
570,1902061808,0.05151609703020993,3414.83444779
571,1902061809,0.04751479687920365,3414.83444779
572,1902061810,0.0467228835978836,3411.15487766
573,1902061811,0.0467228835978836,3411.15487766
574,1902061812,0.0467228835978836,3411.15487766
575,1902061813,0.05175208501479688,3409.67851258
576,1902061814,0.0526443623426382,3409.67851258
577,1902061815,0.048334017515052,3409.67851258
578,1902061816,0.04751479687920365,3412.60689312
579,1902061817,0.04595693468644289,3412.60689312
580,1902061818,0.04595693468644288,3412.60689312
581,1902061819,0.044463960447567,3412.85715397
582,1902061820,0.04520502645502645,3412.85715397
583,1902061821,0.04520502645502645,3412.85715397
584,1902061822,0.04520502645502645,3413.26322849
585,1902061823,0.04520502645502645,3413.26322849
586,1902061824,0.04520502645502645,3413.26322849
587,1902061825,0.044463960447567015,3414.54089904
588,1902061826,0.043746799795186884,3414.54089904
589,1902061827,0.043746799795186884,3414.54089904
590,1902061828,0.043746799795186884,3416.77583885
591,1902061829,0.04702066011589821,3416.77583885
592,1902061830,0.05164084152179391,3416.77583885
593,1902061831,0.04953187003968254,3416.77583885
594,1902061833,0.04953187003968254,3412.71045812
595,1902061834,0.04497898485993724,3413.69190843
596,1902061835,0.04497898485993724,3413.69190843
597,1902061836,0.03945209484002588,3413.69190843
598,1902061837,0.03945209484002588,3412.76324243
599,1902061838,0.03945209484002588,3412.76324243
600,1902061839,0.03945209484002588,3412.76324243
601,1902061840,0.03137230703020177,3412.76324243
602,1902061841,0.03137230703020177,3412.77212474
603,1902061842,0.02917932457406142,3412.77212474
604,1902061843,0.02970038394145537,3413.55266151
605,1902061844,0.02970038394145537,3413.55266151
606,1902061845,0.027210087891906074,3413.55266151
607,1902061846,0.02672419346526489,3413.55266151
608,1902061848,0.035027277790435685,3408.01405903
609,1902061849,0.035027277790435685,3408.01405903
610,1902061850,0.035027277790435685,3409.10007975
611,1902061851,0.035027277790435685,3409.10007975
612,1902061852,0.035027277790435685,3409.10007975
613,1902061853,0.03766882483987746,3409.10007975
614,1902061854,0.03766882483987746,3409.88492921
615,1902061855,0.0370193623426382,3409.88492921
616,1902061856,0.0357853835978836,3407.10361177
617,1902061857,0.0357853835978836,3407.10361177
618,1902061858,0.0351987379651314,3407.10361177
619,1902061859,0.03463101638504865,3409.63286759
620,1902061900,0.03463101638504865,3409.63286759
621,1902061901,0.03463101638504865,3409.63286759
622,1902061902,0.03816633597883598,3409.63286759
623,1902061903,0.03816633597883598,3406.92888947
624,1902061905,0.035172071702244116,3410.74400651
625,1902061906,0.03578912559175717,3410.74400651
626,1902061907,0.03578912559175717,3410.74400651
627,1902061908,0.03578912559175717,3407.35930251
628,1902061909,0.03578912559175717,3407.35930251
629,1902061910,0.02659812409812409,3407.35930251
630,1902061911,0.02612315759637188,3410.40973875
631,1902061912,0.02612315759637188,3410.40973875
632,1902061913,0.02255172902494331,3410.40973875
633,1902061914,0.022961760461760457,3410.49230152
634,1902061915,0.022961760461760457,3410.49230152
635,1902061916,0.022961760461760457,3411.80176272
636,1902061917,0.022961760461760457,3411.80176272
637,1902061918,0.022961760461760457,3411.80176272
638,1902061919,0.022961760461760457,3410.91838655
639,1902061920,0.022961760461760457,3410.91838655
640,1902061921,0.023828241988619343,3410.91838655
641,1902061922,0.02477163821503444,3410.91838655
642,1902061923,0.017329290206648695,3409.51058361
643,1902061924,0.018272686433063786,3409.51058361
644,1902061925,0.018272686433063786,3409.89159632
645,1902071906,0.02103559403559404,3415.64661126
646,1902071907,0.015495652008809903,3417.10991812
647,1902071908,0.015495652008809903,3417.10991812
648,1902071909,0.015702260702260704,3417.10991812
649,1902071910,0.015618927368927369,3418.52322402
650,1902071911,0.017096885846885845,3418.52322402
651,1902071912,0.015938584688584688,3418.52322402
652,1902071913,0.013686332436332434,3418.52322402
653,1902071914,0.013503848003848002,3416.88074795
654,1902071915,0.013503848003848002,3416.88074795
655,1902071916,0.014235349787297838,3413.63814952
656,1902071917,0.014235349787297838,3413.63814952
657,1902071918,0.014235349787297838,3413.63814952
658,1902071919,0.014235349787297838,3413.57004021
659,1902071920,0.014422657021341231,3413.57004021
660,1902071921,0.014422657021341231,3413.57004021
661,1902071922,0.014422657021341231,3416.74959625
662,1902071923,0.014422657021341231,3416.74959625
663,1902071924,0.014422657021341231,3416.74959625
664,1902071925,0.014422657021341231,3416.08703324
665,1902071926,0.014614959114959112,3416.08703324
666,1902071927,0.01643314093314093,3416.08703324
667,1902071928,0.016216915394546973,3415.80950995
668,1902071930,0.01771213070555176,3415.80950995
669,1902071931,0.017482103034051087,3415.95319165
670,1902071932,0.017039518147113082,3415.95319165
671,1902071933,0.017039518147113082,3413.78911934
672,1902071934,0.017039518147113082,3413.78911934
673,1902071935,0.016826524170274172,3413.78911934
674,1902071936,0.011981531341287436,3412.69961965
675,1902071937,0.010076043536409387,3412.69961965
676,1902071938,0.010076043536409387,3412.69961965
677,1902071939,0.01312482402421426,3413.44237128
678,1902071940,0.01184652967060374,3413.44237128
679,1902071941,0.006496735431920614,3413.44237128
680,1902071942,0.003368726463238652,3412.17757936
681,1902071943,0.003368726463238652,3412.17757936
682,1902071944,-0.0021190784148101263,3412.17757936
683,1902071945,-0.0021190784148101263,3413.61983651
684,1902071946,0.0009650072150072123,3413.61983651
685,1902071947,0.0009650072150072123,3412.1242300999997
686,1902071948,-0.002227749102749105,3412.1242300999997
687,1902071949,-0.002227749102749105,3412.1242300999997
688,1902071950,-0.002227749102749105,3416.22693069
689,1902071951,-0.008210655085655091,3416.22693069
690,1902071952,-0.00937254552760882,3416.22693069
691,1902071953,-0.009255388708513713,3413.92457511
692,1902071954,-0.010505388708513709,3413.92457511
693,1902071955,-0.012209934163059164,3413.92457511
694,1902071956,-0.012209934163059164,3411.98532438
695,1902071957,-0.016357661435786437,3411.98532438
696,1902071958,-0.016357661435786437,3411.98532438
697,1902071959,-0.017607661435786442,3414.63458099
698,1902072001,-0.01885766143578644,3412.57906007
699,1902072002,-0.017815994769119773,3412.57906007
700,1902072003,-0.017815994769119773,3412.57906007
701,1902072004,-0.017815994769119773,3412.57906007
702,1902072005,-0.017815994769119773,3412.96944891
703,1902072006,-0.015883537758537764,3412.96944891
704,1902072007,-0.021068172448042585,3414.3546335999995
705,1902072008,-0.02079806767306768,3414.3546335999995
706,1902072009,-0.008931425466235595,3414.3546335999995
707,1902072010,-0.009986277786910705,3412.69746852
708,1902072011,0.00014210326710326285,3412.69746852
709,1902072012,0.00014210326710326285,3412.69746852
710,1902072013,0.00014210326710326285,3414.9780705
711,1902072014,0.0010680291930291886,3414.9780705
712,1902072015,0.0019175708257986718,3414.9780705
713,1902072016,0.0009213789682539664,3414.34429474
714,1902072017,0.0009213789682539664,3414.34429474
715,1902072018,0.0024867724867724816,3414.34429474
716,1902072019,0.005782227032227029,3415.28648377
717,1902072020,0.005782227032227029,3415.28648377
718,1902072021,-0.0006596159035183437,3415.28648377
719,1902072022,0.012145262145262143,3411.63204198
720,1902072023,0.012145262145262143,3411.63204198
721,1902072024,0.011998933685680674,3411.63204198
722,1902072025,0.01759895877542936,3411.52066344
723,1902072026,0.01759895877542936,3411.52066344
724,1902072027,0.01759895877542936,3411.52066344
725,1902072028,0.01759895877542936,3412.76753266
726,1902072029,0.0205401352460176,3412.76753266
727,1902072030,0.0205401352460176,3412.76753266
728,1902072031,0.013677390147978384,3414.86785507
729,1902072032,0.013677390147978384,3414.86785507
730,1902072034,0.012500919559743088,3413.2848418000003
731,1902072035,0.012500919559743088,3413.2848418000003
732,1902072036,0.01646404521404521,3413.2848418000003
733,1902072037,0.01646404521404521,3411.91131682
734,1902072038,0.01350789388764072,3411.91131682
735,1902072039,0.017186691355995147,3411.91131682
736,1902072040,0.017186691355995147,3412.23867318
737,1902072041,0.018048059193892525,3412.23867318
738,1902072042,0.018282449573033984,3412.23867318
739,1902072043,0.018282449573033984,3413.01102568
740,1902072044,0.018282449573033984,3413.01102568
741,1902072045,0.01852300812004759,3413.01102568
742,1902072046,0.018523008120047597,3411.98523028
743,1902072047,0.018523008120047597,3411.98523028
744,1902072048,0.021529202819787232,3411.98523028
745,1902072049,0.021529202819787232,3412.3096526
746,1902072050,0.021529202819787232,3412.3096526
747,1902072051,0.021529202819787232,3412.3096526
748,1902072052,0.01804805919389252,3412.41587254
749,1902072053,0.01804805919389252,3412.41587254
750,1902072054,0.01804805919389252,3412.41587254
751,1902072055,0.012252764971920812,3414.65518867
752,1902072056,0.009594436691476159,3414.65518867
753,1902072057,0.009594436691476164,3414.65518867
754,1902072058,0.00946983361756089,3413.41214795
755,1902072059,0.00946983361756089,3413.41214795
756,1902072100,0.00946983361756089,3413.41214795
757,1902072101,0.0092300909943315,3409.98824801
758,1902072102,0.009230090994331495,3409.98824801
759,1902072103,0.004886961175541421,3409.98824801
760,1902072104,0.0051488392151972364,3408.33050349
761,1902072105,0.005213199705387204,3408.33050349
762,1902072107,0.007713199705387201,3409.12545757
763,1902072108,0.013173530573221928,3409.12545757
764,1902072109,0.013173530573221928,3409.12545757
765,1902072110,0.013173530573221928,3410.27751339
766,1902072111,0.0144080984744565,3410.27751339
767,1902072112,0.0144080984744565,3410.27751339
768,1902072113,0.014232389956475322,3410.27751339
769,1902072114,0.01646571164318078,3410.92134414
770,1902072115,0.013379291890094356,3410.92134414
771,1902072116,0.021586418042210724,3407.85662084
772,1902072117,0.021586418042210724,3407.85662084
773,1902072118,0.025041702595056253,3407.85662084
774,1902072119,0.026382930712749997,3407.85662084
775,1902072120,0.026382930712749997,3409.69075084
776,1902072121,0.029340214392925237,3409.69075084
777,1902072122,0.02632816620015416,3408.64745885
778,1902072123,0.02365589328241767,3408.64745885
779,1902072124,0.023370882519978903,3408.64745885
780,1902072125,0.02471603435145102,3410.23123534
781,1902072126,0.02471603435145102,3410.23123534
782,1902072127,0.02633941097482764,3414.63080273
783,1902072128,0.02633941097482764,3414.63080273
784,1902072129,0.028970712022182613,3414.63080273
785,1902072130,0.03191188849277084,3410.02554451
786,1902072131,0.03650580138506275,3410.02554451
787,1902072132,0.03650580138506275,3410.02554451
788,1902072133,0.03934671047597184,3407.43168881
789,1902072134,0.04059000586388227,3407.43168881
790,1902072135,0.046733074112335474,3407.43168881
791,1902072137,0.046733074112335474,3408.10207824
792,1902072138,0.046733074112335474,3408.10207824
793,1902072139,0.045441751798285884,3408.67250637
794,1902072140,0.0438075748117883,3408.67250637
795,1902072141,0.04790387301040711,3408.67250637
796,1902072142,0.04889780293572428,3415.83165039
797,1902072143,0.057976187059993876,3415.83165039
798,1902072144,0.057976187059993876,3415.83165039
799,1902072145,0.057976187059993876,3411.89150356
800,1902072146,0.057976187059993876,3411.89150356
801,1902072147,0.05864258001470645,3411.89150356
802,1902072148,0.05864258001470645,3412.86967743
803,1902072149,0.052895453577924835,3412.86967743
804,1902072150,0.052895453577924835,3412.86967743
805,1902072151,0.052895453577924835,3410.71161004
806,1902072152,0.052895453577924835,3410.71161004
807,1902072153,0.052895453577924835,3413.16842913
808,1902072154,0.058355478231931726,3413.16842913
809,1902072155,0.05904201326995445,3413.16842913
810,1902072156,0.05904201326995445,3413.23778322
811,1902072157,0.06064629134482075,3413.23778322
812,1902072158,0.06064629134482075,3413.23778322
813,1902072159,0.0724109972271737,3413.03611377
814,1902072200,0.07631474054268171,3413.03611377
815,1902072201,0.07631474054268171,3413.03611377
816,1902072202,0.07631474054268171,3415.271237
817,1902072203,0.07984415230738759,3415.271237
818,1902072205,0.07984415230738759,3416.83355159
819,1902072206,0.08260635570262008,3416.83355159
820,1902072207,0.08260635570262008,3416.83355159
821,1902072208,0.08260635570262008,3415.86521889
822,1902072209,0.08257152463330625,3415.86521889
823,1902072210,0.08257152463330625,3415.86521889
824,1902072211,0.0764064253647587,3415.23684808
825,1902072212,0.07708775730792777,3415.23684808
826,1902072213,0.07708775730792777,3415.23684808
827,1902072214,0.07708775730792777,3415.11401565
828,1902072215,0.0762216027314342,3415.11401565
829,1902081746,0.05260098697598698,3450.34583963
830,1902081747,0.05588151927437642,3449.58525738
831,1902081748,0.05332732873851295,3449.58525738
832,1902081749,0.05332732873851295,3452.51005191
833,1902081750,0.05053754274644685,3452.51005191
834,1902081751,0.05053754274644685,3452.51005191
835,1902081752,0.04985460297960298,3453.08348468
836,1902081753,0.049189874939874936,3453.08348468
837,1902081754,0.049189874939874936,3453.08348468
838,1902081755,0.049854602979602966,3451.96275779
839,1902081756,0.049854602979602966,3451.96275779
840,1902081757,0.05115398110261123,3451.96275779
841,1902081758,0.05115398110261123,3455.34119618
842,1902081759,0.059503341951258615,3455.34119618
843,1902081800,0.06553754274644684,3455.34119618
844,1902081801,0.06553754274644684,3455.34119618
845,1902081802,0.06303754274644685,3453.25938686
846,1902081803,0.06391306417348082,3453.25938686
847,1902081805,0.06391306417348082,3450.31563447
848,1902081806,0.06444547158088823,3450.31563447
849,1902081807,0.06604269380311048,3447.79750919
850,1902081808,0.06604269380311048,3447.79750919
851,1902081809,0.06513799936745142,3447.79750919
852,1902081810,0.06334559397059397,3445.74219491
853,1902081811,0.06334559397059397,3445.74219491
854,1902081812,0.06334559397059397,3445.74219491
855,1902081813,0.06334559397059397,3445.74219491
856,1902081814,0.06243343180843181,3447.78876422
857,1902081815,0.06243343180843181,3447.78876422
858,1902081816,0.06243343180843181,3447.31043671
859,1902081817,0.06243343180843181,3447.31043671
860,1902081818,0.06243343180843181,3447.31043671
861,1902081819,0.06243343180843181,3447.31043671
862,1902081820,0.06082219817219816,3448.59277874
863,1902081821,0.06082219817219816,3448.59277874
864,1902081822,0.06073195760695761,3450.59907395
865,1902081823,0.0665765522015522,3450.59907395
866,1902081824,0.0665765522015522,3450.59907395
867,1902081825,0.06836709274209274,3450.59907395
868,1902081826,0.06836709274209274,3452.59425807
869,1902081827,0.06819795574795574,3452.59425807
870,1902081828,0.0648646224146224,3453.26156688
871,1902081829,0.07153128908128907,3453.26156688
872,1902081830,0.07147824580390369,3453.26156688
873,1902081832,0.06973128908128907,3450.22714956
874,1902081833,0.06883128908128908,3450.22714956
875,1902081834,0.06883128908128908,3454.36923339
876,1902081835,0.06793128908128908,3454.36923339
877,1902081836,0.06884927947427948,3454.36923339
878,1902081837,0.06884927947427948,3453.84089984
879,1902081839,0.06793711731211731,3453.84089984
880,1902081840,0.07506924944424945,3453.84089984
881,1902081841,0.07506924944424945,3453.84089984
882,1902081842,0.07462684275184275,3453.65103047
883,1902081843,0.07462684275184275,3453.65103047
884,1902081844,0.07530251842751842,3453.65103047
885,1902081845,0.07530251842751842,3452.87580965
886,1902081846,0.07530251842751842,3452.87580965
887,1902081847,0.07561271498771499,3453.64300613
888,1902081848,0.07664850560398506,3453.64300613
889,1902081849,0.07664850560398506,3453.64300613
890,1902081850,0.07426136363636364,3453.64300613
891,1902081851,0.07561271498771498,3452.29669993
892,1902081852,0.07075809464508095,3452.29669993
893,1902130745,0.092895175913268,3649.57593053
894,1902130746,0.092895175913268,3649.57593053
895,1902130747,0.092895175913268,3651.69788596
896,1902130748,0.092895175913268,3651.69788596
897,1902130749,0.092895175913268,3646.57418537
898,1902130750,0.092895175913268,3646.57418537
899,1902130751,0.092895175913268,3646.57418537
900,1902130752,0.092895175913268,3649.91114147
901,1902130753,0.0896057022290575,3649.91114147
902,1902130754,0.0896057022290575,3649.91114147
903,1902130755,0.0896057022290575,3648.53824726
904,1902130756,0.0896057022290575,3648.53824726
905,1902130757,0.0860769940950862,3648.53824726
906,1902130759,0.0860769940950862,3652.75412133
907,1902130800,0.0860769940950862,3652.75412133
908,1902130801,0.0860769940950862,3653.52876023
909,1902130802,0.0860769940950862,3653.52876023
910,1902130803,0.08495911105489028,3653.52876023
911,1902130804,0.08495911105489028,3653.52876023
912,1902130805,0.08495911105489028,3651.47110978
913,1902130806,0.08495911105489028,3651.47110978
914,1902130807,0.08495911105489028,3651.39087242
915,1902130808,0.08495911105489028,3651.39087242
916,1902130809,0.08495911105489028,3651.39087242
917,1902130810,0.08495911105489028,3651.39087242
918,1902130811,0.08495911105489028,3652.67874089
919,1902130812,0.08495911105489028,3652.67874089
920,1902130813,0.08495911105489028,3652.82923168
921,1902130814,0.08495911105489028,3652.82923168
922,1902130815,0.08495911105489028,3652.82923168
923,1902130816,0.08495911105489028,3652.82923168
924,1902130817,0.08495911105489028,3654.00554063
925,1902130818,0.0860769940950862,3654.00554063
926,1902130819,0.0860769940950862,3653.58486081
927,1902130820,0.0860769940950862,3653.58486081
928,1902130821,0.0860769940950862,3653.58486081
929,1902130822,0.08428273572188046,3653.58486081
930,1902130823,0.08428273572188046,3652.6358541999994
931,1902130824,0.08428273572188046,3652.6358541999994
932,1902130825,0.08428273572188046,3651.83001385
933,1902130826,0.08428273572188046,3651.83001385
934,1902130827,0.08428273572188046,3651.83001385
935,1902130828,0.08428273572188046,3651.83001385
